ticket_id,created_at_unix,event_id,perf_date,perf_time,venue,ticket_type,name_type,delivery_method,seller_name,seller_rating,order_num,ticket_tags,first_observed_at,last_observed_at,sold_at,status,quantity,price,raw_description,details_fetched,year_month
o7fi0sck87,1773228484569,orebushi,2026-07-30,17:30,[大阪府] ＳｋｙシアターＭＢＳ,paper,female,当日手渡し,k,5.0,,,2026-03-11 11:28:04,2026-06-23 02:01:13,,deleted,1,15000,"当日手渡し
お渡し時に受け取り完了連絡をお願いいたします。
出演者変更、本人確認、体調不良、交通機関の乱れ等、いかなる理由でもキャンセル不可。
取引成立後のキャンセルや返金は一切出来ません。
主催者側による公演中止に限り、送料、手数料の差引いた金額を返金させていただきます。
FC先行/番手なし/有効期限内",True,2026-03
u69rneio8q,1773668606552,orebushi,2026-07-30,17:30,[大阪府] ＳｋｙシアターＭＢＳ,paper,female,公演日7日前までに郵送,ぶる,5.0,,,2026-03-16 13:43:26,2026-06-23 02:01:13,,deleted,1,38000,"先行FC先行S席 /座席未定／該当名義/有効期限内／初期当選/下三桁提示可
チケットは届き次第早めに発送いたします。購入者様都合による返金/キャンセルは致しかねます。公演中止の際のみ、送料、事務手数料を引いた金額を返金させていただきます。",True,2026-03
uq8fopunil,1772447635505,orebushi,2026-07-30,17:30,[大阪府] ＳｋｙシアターＭＢＳ,paper,female,当日手渡しまたは郵送,s,5.0,,番手,2026-03-02 10:33:55,2026-06-23 02:01:13,,deleted,2,20000,"2名義中2番手になります。
当日手渡しの予定ですが、希望であれば配送も可能です。",True,2026-03
jh9i2vra48,1772458287045,orebushi,2026-08-01,12:00,[大阪府] ＳｋｙシアターＭＢＳ,paper,female,当日手渡し,ま,5.0,,番手,2026-03-02 13:31:27,2026-06-23 02:01:13,,deleted,1,23000,"FC初期当選、有効期限内、下3桁提示可、該当名義と非該当名義どちらも含む、4名義中3番手
本人確認、体調不良、交通機関の乱れ等の対応および返金不可となります。また、理由の如何を問わず、チケット購入後のキヤンセルや返金は一切出来ません。公演中止の場合に限り、定価分を返金させて頂きます。
また、席へのクレームは受け付けておりませんので、予めご了承ください。
チケット受け渡し、下3桁提示については、3日前にこちらが指定する場所・時間と共にお伝えいたします。
他に質問等ございましたら、お気軽にコメントしてください。
また、即決額でご購入される方は購入して頂ける方は1度メッセージを下さい。よろしくお願いいたします。",True,2026-03
sdaypmmwgp,1773020603835,orebushi,2026-08-02,12:00,[大阪府] ＳｋｙシアターＭＢＳ,paper,female,当日手渡し または 郵送,🌟,5.0,,番手,2026-03-09 01:43:23,2026-06-23 02:01:13,,deleted,2,0,"購入希望の方はコメントお願いします。
プライベート出品します。
開場10分前を目安に会場付近に集合し手渡しまたは、郵送させていただきます。
集合時間・場所等は、日程近くなりましたらご連絡いたします。
公演中止の場合のみ手数料を差し引いた金額をお返しいたします。
また一部出演者の欠席、体調不良、待ち合わせの際の遅刻、本人確認等で入場できない場合でも返金・キャンセルはできかねますのでご了承ください。",True,2026-03
nnaxci6f7f,1773460308857,orebushi,2026-08-02,12:00,[大阪府] ＳｋｙシアターＭＢＳ,paper,female,当日手渡し,え,5.0,,同行記載あり,2026-03-14 03:51:48,2026-06-23 02:01:13,,deleted,1,0,"初期当選/1番手同行でのお譲り/松田名義/重複無し/下3桁提示可能/すり替えなし
公演前日までに集合時間お伝えします。集合場所は当日ご連絡します。",True,2026-03
f175copv9h,1773925959858,summer-sonic-osaka,2026-08-14,,万博記念公園,paper,female,郵送,あお,5.0,,,2026-03-19 13:12:39,2026-06-23 02:01:13,,deleted,1,24500,"ｸﾘｴｲﾃｨﾌﾞﾏﾝ先行 発券次第郵送予定です。
公演中止以外いかなる場合も返金致しかねますのでご了承ください。",True,2026-03
t0c9juyicm,1774020740226,orebushi,2026-07-10,16:30,[福岡県] キャナルシティ劇場,paper,female,郵送,Ａ,5.0,,,2026-03-20 15:32:20,2026-06-24 02:01:15,,deleted,1,50000,"S席/ファンクラブ先行/初当選/すり替えなし/下3桁提示可
公演中止のみこちらの規定通りに返金対応させていただきます。
レターパックにて発送予定です
追跡機能付きの郵送にも変更可能です。郵送ご希望の方は購入前にメッセージにてご連絡をお願いいたします。",True,2026-03
6im70cvq10,1772454304843,orebushi,2026-07-12,14:00,[福岡県] キャナルシティ劇場,paper,female,公演7日前までに郵送,あー,5.0,,,2026-03-02 12:25:04,2026-06-24 02:01:15,,deleted,2,50000,"重複、すり替えなし。
郵送にて発送致します。
出演者変更、本人確認、体調不良、交通機関の乱れ等の対応および返金不可。
理由の如何を問わず、取引成立後のキャンセルや返金は一切出来ません。
公演中止に限り、送料、手数料の差引いた金額を返金させていただきます。",True,2026-03
g4npi3oy55,1773144329737,orebushi,2026-07-19,17:00,[大阪府] ＳｋｙシアターＭＢＳ,paper,female,購入後即発送,y,5.0,,,2026-03-10 12:05:29,2026-06-24 02:01:15,,deleted,2,0,"非該当名義/ご購入後チケット発送いたします。/ 2連番
プライベート出品にしますので、ご購入前にメッセージください。
S席/主催者側の都合による公演中止以外（出演者の欠席、体調不良、交通機関の遅延、その他購入者様の自己都合）は如何なる理由でも返金致しません。その際も受取評価して頂きますのでご了承ください。
公演中止の際のみ手数料を除いた金額を返金致します。
ご購入は上記について合意されたものと判断しますので、購入後のキャンセル、クレームは受け付けられません。",True,2026-03
r64c78bz2q,1773228484569,orebushi,2026-07-30,17:30,[大阪府] ＳｋｙシアターＭＢＳ,paper,female,当日手渡し,k,5.0,,,2026-03-11 11:28:04,2026-06-24 02:01:15,,deleted,1,15000,"当日手渡し
お渡し時に受け取り完了連絡をお願いいたします。
出演者変更、本人確認、体調不良、交通機関の乱れ等、いかなる理由でもキャンセル不可。
取引成立後のキャンセルや返金は一切出来ません。
主催者側による公演中止に限り、送料、手数料の差引いた金額を返金させていただきます。
FC先行/番手なし/有効期限内",True,2026-03
mjir5r5l2v,1773668606552,orebushi,2026-07-30,17:30,[大阪府] ＳｋｙシアターＭＢＳ,paper,female,公演日7日前までに郵送,ぶる,5.0,,,2026-03-16 13:43:26,2026-06-24 02:01:15,,deleted,1,38000,"先行FC先行S席 /座席未定／該当名義/有効期限内／初期当選/下三桁提示可
チケットは届き次第早めに発送いたします。購入者様都合による返金/キャンセルは致しかねます。公演中止の際のみ、送料、事務手数料を引いた金額を返金させていただきます。",True,2026-03
3x91e5c5ci,1772447635505,orebushi,2026-07-30,17:30,[大阪府] ＳｋｙシアターＭＢＳ,paper,female,当日手渡しまたは郵送,s,5.0,,番手,2026-03-02 10:33:55,2026-06-24 02:01:15,,deleted,2,20000,"2名義中2番手になります。
当日手渡しの予定ですが、希望であれば配送も可能です。",True,2026-03
bmwqjxspzy,1772458287045,orebushi,2026-08-01,12:00,[大阪府] ＳｋｙシアターＭＢＳ,paper,female,当日手渡し,ま,5.0,,番手,2026-03-02 13:31:27,2026-06-24 02:01:15,,deleted,1,23000,"FC初期当選、有効期限内、下3桁提示可、該当名義と非該当名義どちらも含む、4名義中3番手
本人確認、体調不良、交通機関の乱れ等の対応および返金不可となります。また、理由の如何を問わず、チケット購入後のキヤンセルや返金は一切出来ません。公演中止の場合に限り、定価分を返金させて頂きます。
また、席へのクレームは受け付けておりませんので、予めご了承ください。
チケット受け渡し、下3桁提示については、3日前にこちらが指定する場所・時間と共にお伝えいたします。
他に質問等ございましたら、お気軽にコメントしてください。
また、即決額でご購入される方は購入して頂ける方は1度メッセージを下さい。よろしくお願いいたします。",True,2026-03
26thvlepux,1773020603835,orebushi,2026-08-02,12:00,[大阪府] ＳｋｙシアターＭＢＳ,paper,female, 郵送,🌟,5.0,,番手,2026-03-09 01:43:23,2026-06-24 02:01:15,,deleted,2,23000,"購入希望の方はコメントお願いします。
プライベート出品します。
郵送させていただきます。
公演中止の場合のみ手数料を差し引いた金額をお返しいたします。
また一部出演者の欠席、体調不良、待ち合わせの際の遅刻、本人確認等で入場できない場合でも返金・キャンセルはできかねますのでご了承ください。",True,2026-03
to16d1xuc1,1773460308857,orebushi,2026-08-02,12:00,[大阪府] ＳｋｙシアターＭＢＳ,paper,female,当日手渡し,え,5.0,,同行記載あり,2026-03-14 03:51:48,2026-06-24 02:01:15,,deleted,1,0,"初期当選/1番手同行でのお譲り/松田名義/重複無し/下3桁提示可能/すり替えなし
公演前日までに集合時間お伝えします。集合場所は当日ご連絡します。",True,2026-03
v6gpv4nisg,1773925959858,summer-sonic-osaka,2026-08-14,,万博記念公園,paper,female,郵送,あお,5.0,,,2026-03-19 13:12:39,2026-06-24 02:01:15,,deleted,1,24500,"ｸﾘｴｲﾃｨﾌﾞﾏﾝ先行 発券次第郵送予定です。
公演中止以外いかなる場合も返金致しかねますのでご了承ください。",True,2026-03
x7tkjx8zx7,1774020740226,orebushi,2026-07-10,16:30,[福岡県] キャナルシティ劇場,paper,female,郵送,Ａ,5.0,,,2026-03-20 15:32:20,2026-06-25 02:01:10,,deleted,1,50000,"S席/ファンクラブ先行/初当選/すり替えなし/下3桁提示可
公演中止のみこちらの規定通りに返金対応させていただきます。
レターパックにて発送予定です
追跡機能付きの郵送にも変更可能です。郵送ご希望の方は購入前にメッセージにてご連絡をお願いいたします。",True,2026-03
8jjx7xge5p,1772454304843,orebushi,2026-07-12,14:00,[福岡県] キャナルシティ劇場,paper,female,公演7日前までに郵送,あー,5.0,,,2026-03-02 12:25:04,2026-06-25 02:01:10,,deleted,2,50000,"重複、すり替えなし。
郵送にて発送致します。
出演者変更、本人確認、体調不良、交通機関の乱れ等の対応および返金不可。
理由の如何を問わず、取引成立後のキャンセルや返金は一切出来ません。
公演中止に限り、送料、手数料の差引いた金額を返金させていただきます。",True,2026-03
myp2jj0yql,1773144329737,orebushi,2026-07-19,17:00,[大阪府] ＳｋｙシアターＭＢＳ,paper,female,購入後即発送,y,5.0,,,2026-03-10 12:05:29,2026-06-25 02:01:10,,deleted,2,0,"非該当名義/ご購入後チケット発送いたします。/ 2連番
プライベート出品にしますので、ご購入前にメッセージください。
S席/主催者側の都合による公演中止以外（出演者の欠席、体調不良、交通機関の遅延、その他購入者様の自己都合）は如何なる理由でも返金致しません。その際も受取評価して頂きますのでご了承ください。
公演中止の際のみ手数料を除いた金額を返金致します。
ご購入は上記について合意されたものと判断しますので、購入後のキャンセル、クレームは受け付けられません。",True,2026-03
6kdy1wnmwx,1773228484569,orebushi,2026-07-30,17:30,[大阪府] ＳｋｙシアターＭＢＳ,paper,female,当日手渡し,k,5.0,,,2026-03-11 11:28:04,2026-06-25 02:01:10,,deleted,1,15000,"当日手渡し
お渡し時に受け取り完了連絡をお願いいたします。
出演者変更、本人確認、体調不良、交通機関の乱れ等、いかなる理由でもキャンセル不可。
取引成立後のキャンセルや返金は一切出来ません。
主催者側による公演中止に限り、送料、手数料の差引いた金額を返金させていただきます。
FC先行/番手なし/有効期限内",True,2026-03
jbmzq126a0,1773668606552,orebushi,2026-07-30,17:30,[大阪府] ＳｋｙシアターＭＢＳ,paper,female,公演日7日前までに郵送,ぶる,5.0,,,2026-03-16 13:43:26,2026-06-25 02:01:10,,deleted,1,38000,"先行FC先行S席 /座席未定／該当名義/有効期限内／初期当選/下三桁提示可
チケットは届き次第早めに発送いたします。購入者様都合による返金/キャンセルは致しかねます。公演中止の際のみ、送料、事務手数料を引いた金額を返金させていただきます。",True,2026-03
dqzrc7eag1,1772447635505,orebushi,2026-07-30,17:30,[大阪府] ＳｋｙシアターＭＢＳ,paper,female,当日手渡しまたは郵送,s,5.0,,番手,2026-03-02 10:33:55,2026-06-25 02:01:10,,deleted,2,20000,"2名義中2番手になります。
当日手渡しの予定ですが、希望であれば配送も可能です。",True,2026-03
1cn25ldwuk,1772458287045,orebushi,2026-08-01,12:00,[大阪府] ＳｋｙシアターＭＢＳ,paper,female,当日手渡し,ま,5.0,,番手,2026-03-02 13:31:27,2026-06-25 02:01:10,,deleted,1,17000,"FC初期当選、有効期限内、下3桁提示可、該当名義と非該当名義どちらも含む、4名義中3番手
本人確認、体調不良、交通機関の乱れ等の対応および返金不可となります。また、理由の如何を問わず、チケット購入後のキヤンセルや返金は一切出来ません。公演中止の場合に限り、定価分を返金させて頂きます。
また、席へのクレームは受け付けておりませんので、予めご了承ください。
チケット受け渡し、下3桁提示については、3日前にこちらが指定する場所・時間と共にお伝えいたします。
他に質問等ございましたら、お気軽にコメントしてください。
また、即決額でご購入される方は購入して頂ける方は1度メッセージを下さい。よろしくお願いいたします。",True,2026-03
66cmhd4lu1,1773020603835,orebushi,2026-08-02,12:00,[大阪府] ＳｋｙシアターＭＢＳ,paper,female, 郵送,🌟,5.0,,番手,2026-03-09 01:43:23,2026-06-25 02:01:10,,deleted,2,23000,"購入希望の方はコメントお願いします。
プライベート出品します。
郵送させていただきます。
公演中止の場合のみ手数料を差し引いた金額をお返しいたします。
また一部出演者の欠席、体調不良、待ち合わせの際の遅刻、本人確認等で入場できない場合でも返金・キャンセルはできかねますのでご了承ください。",True,2026-03
4fzijtpmwp,1773460308857,orebushi,2026-08-02,12:00,[大阪府] ＳｋｙシアターＭＢＳ,paper,female,当日手渡し,え,5.0,,同行記載あり,2026-03-14 03:51:48,2026-06-25 02:01:10,,deleted,1,0,"初期当選/1番手同行でのお譲り/松田名義/重複無し/下3桁提示可能/すり替えなし
公演前日までに集合時間お伝えします。集合場所は当日ご連絡します。",True,2026-03
825inoroeo,1773925959858,summer-sonic-osaka,2026-08-14,,万博記念公園,paper,female,郵送,あお,5.0,,,2026-03-19 13:12:39,2026-06-25 02:01:10,,deleted,1,24500,"ｸﾘｴｲﾃｨﾌﾞﾏﾝ先行 発券次第郵送予定です。
公演中止以外いかなる場合も返金致しかねますのでご了承ください。",True,2026-03
1c3ym54pe6,1774020740226,orebushi,2026-07-10,16:30,[福岡県] キャナルシティ劇場,paper,female,郵送,Ａ,5.0,,,2026-03-20 15:32:20,2026-06-26 02:01:08,,deleted,1,50000,"S席/ファンクラブ先行/初当選/すり替えなし/下3桁提示可
公演中止のみこちらの規定通りに返金対応させていただきます。
レターパックにて発送予定です
追跡機能付きの郵送にも変更可能です。郵送ご希望の方は購入前にメッセージにてご連絡をお願いいたします。",True,2026-03
o2iwtpgfo1,1772454304843,orebushi,2026-07-12,14:00,[福岡県] キャナルシティ劇場,paper,female,公演7日前までに郵送,あー,5.0,,,2026-03-02 12:25:04,2026-06-26 02:01:08,,deleted,2,50000,"重複、すり替えなし。
郵送にて発送致します。
出演者変更、本人確認、体調不良、交通機関の乱れ等の対応および返金不可。
理由の如何を問わず、取引成立後のキャンセルや返金は一切出来ません。
公演中止に限り、送料、手数料の差引いた金額を返金させていただきます。",True,2026-03
uhmlzojtol,1773144329737,orebushi,2026-07-19,17:00,[大阪府] ＳｋｙシアターＭＢＳ,paper,female,購入後即発送,y,5.0,,,2026-03-10 12:05:29,2026-06-26 02:01:08,,deleted,2,0,"非該当名義/ご購入後チケット発送いたします。/ 2連番
プライベート出品にしますので、ご購入前にメッセージください。
S席/主催者側の都合による公演中止以外（出演者の欠席、体調不良、交通機関の遅延、その他購入者様の自己都合）は如何なる理由でも返金致しません。その際も受取評価して頂きますのでご了承ください。
公演中止の際のみ手数料を除いた金額を返金致します。
ご購入は上記について合意されたものと判断しますので、購入後のキャンセル、クレームは受け付けられません。",True,2026-03
kvxdza1rlm,1773228484569,orebushi,2026-07-30,17:30,[大阪府] ＳｋｙシアターＭＢＳ,paper,female,当日手渡し,k,5.0,,,2026-03-11 11:28:04,2026-06-26 02:01:08,,deleted,1,15000,"当日手渡し
お渡し時に受け取り完了連絡をお願いいたします。
出演者変更、本人確認、体調不良、交通機関の乱れ等、いかなる理由でもキャンセル不可。
取引成立後のキャンセルや返金は一切出来ません。
主催者側による公演中止に限り、送料、手数料の差引いた金額を返金させていただきます。
FC先行/番手なし/有効期限内",True,2026-03
42uuas9zsx,1773668606552,orebushi,2026-07-30,17:30,[大阪府] ＳｋｙシアターＭＢＳ,paper,female,公演日7日前までに郵送,ぶる,5.0,,,2026-03-16 13:43:26,2026-06-26 02:01:08,,deleted,1,38000,"先行FC先行S席 /座席未定／該当名義/有効期限内／初期当選/下三桁提示可
チケットは届き次第早めに発送いたします。購入者様都合による返金/キャンセルは致しかねます。公演中止の際のみ、送料、事務手数料を引いた金額を返金させていただきます。",True,2026-03
31fnc2xjq7,1772447635505,orebushi,2026-07-30,17:30,[大阪府] ＳｋｙシアターＭＢＳ,paper,female,当日手渡しまたは郵送,s,5.0,,番手,2026-03-02 10:33:55,2026-06-26 02:01:08,,deleted,2,20000,"2名義中2番手になります。
当日手渡しの予定ですが、希望であれば配送も可能です。",True,2026-03
9dkihbzqf3,1772458287045,orebushi,2026-08-01,12:00,[大阪府] ＳｋｙシアターＭＢＳ,paper,female,当日手渡し,ま,5.0,,番手,2026-03-02 13:31:27,2026-06-26 02:01:08,,deleted,1,17000,"FC初期当選、有効期限内、下3桁提示可、該当名義と非該当名義どちらも含む、4名義中3番手
本人確認、体調不良、交通機関の乱れ等の対応および返金不可となります。また、理由の如何を問わず、チケット購入後のキヤンセルや返金は一切出来ません。公演中止の場合に限り、定価分を返金させて頂きます。
また、席へのクレームは受け付けておりませんので、予めご了承ください。
チケット受け渡し、下3桁提示については、3日前にこちらが指定する場所・時間と共にお伝えいたします。
他に質問等ございましたら、お気軽にコメントしてください。
また、即決額でご購入される方は購入して頂ける方は1度メッセージを下さい。よろしくお願いいたします。",True,2026-03
nli1ld63kn,1773020603835,orebushi,2026-08-02,12:00,[大阪府] ＳｋｙシアターＭＢＳ,paper,female, 郵送,🌟,5.0,,番手,2026-03-09 01:43:23,2026-06-26 02:01:08,,deleted,2,23000,"購入希望の方はコメントお願いします。
プライベート出品します。
郵送させていただきます。
公演中止の場合のみ手数料を差し引いた金額をお返しいたします。
また一部出演者の欠席、体調不良、待ち合わせの際の遅刻、本人確認等で入場できない場合でも返金・キャンセルはできかねますのでご了承ください。",True,2026-03
9yc3c58l9f,1773460308857,orebushi,2026-08-02,12:00,[大阪府] ＳｋｙシアターＭＢＳ,paper,female,当日手渡し,え,5.0,,同行記載あり,2026-03-14 03:51:48,2026-06-26 02:01:08,,deleted,1,0,"初期当選/1番手同行でのお譲り/松田名義/重複無し/下3桁提示可能/すり替えなし
公演前日までに集合時間お伝えします。集合場所は当日ご連絡します。",True,2026-03
rn6hha6j3b,1773925959858,summer-sonic-osaka,2026-08-14,,万博記念公園,paper,female,郵送,あお,5.0,,,2026-03-19 13:12:39,2026-06-26 02:01:08,,deleted,1,24500,"ｸﾘｴｲﾃｨﾌﾞﾏﾝ先行 発券次第郵送予定です。
公演中止以外いかなる場合も返金致しかねますのでご了承ください。",True,2026-03
335xs6gsvj,1774020740226,orebushi,2026-07-10,16:30,[福岡県] キャナルシティ劇場,paper,female,郵送,Ａ,5.0,,,2026-03-20 15:32:20,2026-06-27 02:01:20,,deleted,1,50000,"S席/ファンクラブ先行/初当選/すり替えなし/下3桁提示可
公演中止のみこちらの規定通りに返金対応させていただきます。
レターパックにて発送予定です
追跡機能付きの郵送にも変更可能です。郵送ご希望の方は購入前にメッセージにてご連絡をお願いいたします。",True,2026-03
